GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
bookstore,com.nhnacademy.bookstore.orderset.order.service,OrderService,863,0,60,0,171,0,59,0,29,0
bookstore,com.nhnacademy.bookstore.coupon.enums,DiscountType,0,15,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.review.entity,Review,54,0,0,0,21,0,4,0,4,0
bookstore,com.nhnacademy.bookstore.refund.entity,RefundPolicy.PolicyType,0,15,0,0,0,3,0,1,0,1
bookstore,com.nhnacademy.bookstore.review.dto.request,ReviewCreateRequestDto,0,9,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.review.dto.request,ReviewModifyRequestDto,0,12,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.review.dto.request,ReviewRequestDto,0,6,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.review.dto.request,ReviewImageUrlRequestDto,0,6,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.review.dto.request,ReviewDetailRequestDto,0,18,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.review.dto.request,ReviewModifyDetailRequestDto,0,15,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.user.member.controller,MemberController,0,57,0,0,0,13,0,7,0,7
bookstore,com.nhnacademy.bookstore.user.member.controller,MemberAddressController,0,46,0,0,0,9,0,5,0,5
bookstore,com.nhnacademy.bookstore.bookset.contributor.entity,ContributorRole,0,5,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.contributor.entity,Contributor,0,22,0,0,0,8,0,3,0,3
bookstore,com.nhnacademy.bookstore.common.error.exception.point,PointTypeNotFoundException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.common.error.exception.point,SignUpPointPolicyNotFoundException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.common.error.exception.point,PointAmountException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.common.error.exception.point,PointPolicyNotFoundException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.user.enums,Gender,0,15,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.user.customer.dto.request,CustomerRegisterRequest,0,12,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.contributor.dto.request,ContributorRoleRequestDto,0,6,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.contributor.dto.request,ContributorRequestDto,0,9,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.contributor.service.impl,ContributorServiceImpl,0,145,0,4,0,34,0,9,0,7
bookstore,com.nhnacademy.bookstore.bookset.contributor.service.impl,ContributorRoleServiceImpl,0,82,0,2,0,19,0,6,0,5
bookstore,com.nhnacademy.bookstore.point.dto.request,CreateOrderPointHistoryRequest,0,21,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.point.dto.request,ReviewPointAwardRequest,0,6,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.point.dto.request,PointUseRequest,0,9,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.point.dto.request,CreatePointUseHistoryUseRequest,0,21,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.point.dto.request,CreateReviewPointHistoryRequest,0,21,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.point.dto.request,OrderPointAwardRequest,0,9,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.point.dto.request,UpdatePointTypeRequestDto,0,15,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.point.dto.request,CreatePointTypeRequestDto,0,15,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.common.aop.pathvariable,PathvariableAspect,0,79,0,14,0,22,0,11,0,4
bookstore,com.nhnacademy.bookstore.refund.dto.request,refundRequestDto,15,0,0,0,1,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.paymentset.paymentmethod.exception,PaymentMethodNotFoundException,5,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.user.customer.entity,Customer,0,10,0,0,0,4,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.publisher.repository,PublisherRepositoryImpl,0,66,0,0,0,13,0,2,0,2
bookstore,com.nhnacademy.bookstore.common.error.exception.orderset.orderstate,OrderStateNotFoundException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.like.entity,Like,0,9,0,0,0,4,0,1,0,1
bookstore,com.nhnacademy.bookstore.coupon.repository.policy.impl,CouponPolicyRepositoryImpl,0,58,0,0,0,5,0,1,0,1
bookstore,com.nhnacademy.bookstore.coupon.dto.request,CouponRequestDto,0,22,0,0,0,3,0,2,0,2
bookstore,com.nhnacademy.bookstore.coupon.dto.request,UpdateCouponPolicyRequest,0,27,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.coupon.dto.request,CreateCouponPolicyRequest,0,27,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.category.mapper,CategoryMapperImpl,87,0,10,0,32,0,9,0,4,0
bookstore,com.nhnacademy.bookstore.orderset.order.dto.request,OrderRequest.DeliveryInfoRequest,33,0,0,0,1,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.orderset.order.dto.request,OrderRequest.CartItemRequest,12,0,0,0,1,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.orderset.order.dto.request,OrderRequest.WrapItemRequest,9,0,0,0,1,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.orderset.order.dto.request,OrderPostRequest,15,0,0,0,1,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.orderset.order.dto.request,OrderRequest,39,0,0,0,1,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.orderset.orderdetail.entity,OrderDetail,18,0,0,0,6,0,1,0,1,0
bookstore,com.nhnacademy.bookstore,BookstoreApplication,5,3,0,0,2,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.coupon.repository.member.impl,MemberCouponRepositoryImpl,0,464,0,0,0,33,0,3,0,3
bookstore,com.nhnacademy.bookstore.bookset.category.dto.request,CategoryRequestDto,0,9,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.point.enums,PointActionType,46,0,0,0,9,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.point.enums,PointTypeEnum,0,25,0,0,0,6,0,2,0,2
bookstore,com.nhnacademy.bookstore.common.dto.response,SecretResponseDto,9,0,0,0,1,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.common.dto.response,SecretResponseDto.Header,12,0,0,0,1,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.common.dto.response,MysqlKeyResponseDto,12,0,0,0,1,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.common.dto.response,SecretResponseDto.Body,6,0,0,0,1,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.common.error.exception.user.member.tier,MemberTierNotFoundException,0,7,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.category.service.impl,CategoryServiceImpl,6,254,0,14,2,59,0,20,0,13
bookstore,com.nhnacademy.bookstore.review.dto.response,ReviewResponseDto,0,33,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.review.dto.response,ReviewCreateResponseDto,0,21,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.review.dto.response,ReviewTotalResponseDto,0,36,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.review.dto.response,ReviewModifyResponseDto,0,24,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.common.error.dto,ErrorResponseDto,0,21,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.paymentset.paymenthistory.entity,PaymentHistory,20,0,0,0,7,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.shipment.dto.request,CarrierRequestDto,0,15,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.shipment.dto.request,ShipmentPolicyRequestDto,0,15,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.shipment.dto.request,ShipmentRequestDto,0,24,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.common.error.exception.bookset.publisher,PublisherNotFoundException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.global.config,ApplicationStatusController,8,0,0,0,3,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.bookset.publisher.dto.response,PublisherResponseDto,0,9,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.publisher.dto.response,PublisherCreateResponseDto,0,9,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.common.error.exception.orderset.order,OrderPointInvalidException,6,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.common.error.exception.orderset.order,OrderNotFoundException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.common.error.exception.bookset.tag,TagNotFoundException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.common.error.exception.bookset.tag,TagAlreadyAssignedBookException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.orderset.orderstate.dto.response,GetOrderStateResponse,17,0,0,0,4,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.paymentset.status.enums,PaymentStatusType,0,21,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.book.service.impl,BookServiceImpl,12,1332,7,59,0,303,7,55,0,29
bookstore,com.nhnacademy.bookstore.bookset.book.service.impl,BookServiceImpl.new TypeReference() {...},0,3,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.common.error.exception.bookset.contributor,ContributorIsDeactivateException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.common.error.exception.bookset.contributor,ContributorRoleNotFoundException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.common.error.exception.bookset.contributor,ContributorNotFoundException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.user.member.repository.impl,MemberQuerydslRepositoryImpl,0,168,0,8,0,24,0,6,0,2
bookstore,com.nhnacademy.bookstore.user.member.repository.impl,MemberAddressQuerydslRepositoryImpl,0,75,0,0,0,10,0,1,0,1
bookstore,com.nhnacademy.bookstore.point.controller,AdminPointController,0,41,0,0,0,11,0,5,0,5
bookstore,com.nhnacademy.bookstore.point.controller,PointController,0,25,0,0,0,5,0,3,0,3
bookstore,com.nhnacademy.bookstore.point.service.impl,PointTypeServiceImpl,0,86,0,0,0,26,0,4,0,4
bookstore,com.nhnacademy.bookstore.point.service.impl,PointServiceImpl,101,230,9,3,10,64,13,8,8,7
bookstore,com.nhnacademy.bookstore.point.service.impl,PointHistoryService,0,81,0,0,0,27,0,3,0,3
bookstore,com.nhnacademy.bookstore.review.mapper,ReviewMapperImpl,231,3,24,0,85,1,18,1,6,1
bookstore,com.nhnacademy.bookstore.review.mapper,ReviewMapper,0,5,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.like.service,LikeServiceImpl,0,143,0,6,0,30,0,9,0,6
bookstore,com.nhnacademy.bookstore.orderset.orderdetail.controller,OrderDetailController,0,18,0,0,0,4,0,2,0,2
bookstore,com.nhnacademy.bookstore.refund.repository.impl,RefundQuerydslRepositoryImpl,106,0,0,0,16,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.review.controller,ReviewController,0,52,0,0,0,11,0,5,0,5
bookstore,com.nhnacademy.bookstore.user.member.entity,Member,0,64,0,0,0,18,0,4,0,4
bookstore,com.nhnacademy.bookstore.user.member.entity,MemberAddress,0,52,0,0,0,15,0,2,0,2
bookstore,com.nhnacademy.bookstore.common.error.exception.imageset,ImageUploadException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.common.error.exception.imageset,ImageNotFoundException,4,0,0,0,2,0,1,0,1,0
bookstore,com.nhnacademy.bookstore.coupon.mapper,CouponMapperImpl,110,0,6,0,37,0,6,0,3,0
bookstore,com.nhnacademy.bookstore.shipment.entity,Shipment,0,26,0,0,0,8,0,1,0,1
bookstore,com.nhnacademy.bookstore.shipment.entity,Carrier,0,17,0,0,0,5,0,1,0,1
bookstore,com.nhnacademy.bookstore.shipment.entity,ShipmentPolicy,0,30,0,0,0,10,0,3,0,3
bookstore,com.nhnacademy.bookstore.coupon.dto.response,CouponPolicyResponseDto,0,48,0,0,0,10,0,2,0,2
bookstore,com.nhnacademy.bookstore.coupon.dto.response,CouponResponseDto,0,21,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.coupon.dto.response,OrderCouponResponse,0,27,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.coupon.dto.response,MemberCouponResponseDto,0,24,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.admin.wrap.controller,WrapController,0,23,0,0,0,5,0,4,0,4
bookstore,com.nhnacademy.bookstore.point.dto.response,GetPointHistoryResponse,29,0,0,0,6,0,2,0,2,0
bookstore,com.nhnacademy.bookstore.point.dto.response,ReadPointTypeResponseDto,14,18,0,0,6,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.point.dto.response,GetMyPageDetailPointHistoriesResponse,0,16,0,0,0,3,0,2,0,2
bookstore,com.nhnacademy.bookstore.point.dto.response,UpdatePointTypeResponseDto,0,18,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.point.dto.response,GetMyPageSimplePointHistoriesResponse,0,16,0,0,0,3,0,2,0,2
bookstore,com.nhnacademy.bookstore.point.dto.response,GetDetailPointHistoriesResponse,18,18,0,0,6,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.point.dto.response,GetSimplePointHistoriesResponse,12,12,0,0,4,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.point.dto.response,GetPointTypeResponse,14,18,0,0,6,1,1,1,1,1
bookstore,com.nhnacademy.bookstore.cart.mapper,CartMapperImpl,131,0,24,0,47,0,18,0,6,0
bookstore,com.nhnacademy.bookstore.like.controller,LikeController,0,27,0,0,0,6,0,3,0,3
bookstore,com.nhnacademy.bookstore.admin.wrap.dto.response,WrapCreateResponseDto,0,18,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.admin.wrap.dto.response,WrapResponseDto,0,15,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.admin.wrap.dto.response,WrapUpdateResponseDto,0,18,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.publisher.exception,PublisherAlreadyExistException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.publisher.exception,PublisherNotFoundException,0,4,0,0,0,2,0,1,0,1
bookstore,com.nhnacademy.bookstore.imageset.entity,Image,0,6,0,0,0,3,0,1,0,1
bookstore,com.nhnacademy.bookstore.imageset.entity,WrapImage,0,9,0,0,0,4,0,1,0,1
bookstore,com.nhnacademy.bookstore.imageset.entity,ReviewImage,0,9,0,0,0,4,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.book.entity,Book,7,35,0,0,2,13,1,2,1,2
bookstore,com.nhnacademy.bookstore.user.member.dto.request,MemberWithdrawRequesteDto,0,6,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.user.member.dto.request,MemberCreateRequestDto,0,27,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.user.member.dto.request,MemberUpdateRequesteDto,0,12,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.user.member.dto.request,AddressUpdateRequestDto,0,18,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.user.member.dto.request,MemberAddressRequestDto,0,21,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.user.nonmember.service,NonMemberService,46,0,0,0,8,0,3,0,3,0
bookstore,com.nhnacademy.bookstore.orderset.order.mapper,OrderMapperImpl,199,0,28,0,70,0,20,0,6,0
bookstore,com.nhnacademy.bookstore.bookset.tag.service,TagServiceImpl,5,154,0,4,0,30,1,9,1,7
bookstore,com.nhnacademy.bookstore.cart.controller,CartController,0,256,0,21,0,41,0,15,0,4
bookstore,com.nhnacademy.bookstore.cart.service,CartService,0,92,0,8,0,15,0,8,0,4
bookstore,com.nhnacademy.bookstore.bookset.book.dto.response,BookSimpleResponseDto,0,30,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.book.dto.response,BookContributorResponseDto,0,15,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.book.dto.response,BookCreateAPIResponseDto,0,45,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.book.dto.response,BookResponseDto,0,57,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.book.dto.response,BookTagResponseDto,0,9,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.book.dto.response,BookCreateResponseDto,0,51,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.book.dto.response,BookUpdateResponseDto,0,63,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.bookset.book.dto.response,BookUpdateResultResponseDto,0,51,0,0,0,1,0,1,0,1
bookstore,com.nhnacademy.bookstore.common.error.handler,GlobalExceptionHandler,0,164,0,0,0,50,0,8,0,8
bookstore,com.nhnacademy.bookstore.user.tier.service.impl,TierServiceImpl,0,45,0,2,0,9,0,3,0,2
bookstore,com.nhnacademy.bookstore.bookset.tag.entity,Tag,0,10,0,0,0,5,0,2,0,2
bookstore,com.nhnacademy.bookstore.shipment.controller,ShipmentController,0,55,0,0,0,14,0,7,0,7
bookstore,com.nhnacademy.bookstore.shipment.controller,CarrierController,0,41,0,0,0,10,0,5,0,5
